business_id,area_name,category_name,age_months,review_rating,status
1,Besant Nagar,Gym,14,4.4,Active
2,Adyar,Pet Shop,90,3.9,Closed
3,Adyar,Clinic,83,3.0,Active
4,T Nagar,Restaurant,40,2.6,Active
5,Mylapore,Electronics,68,3.0,Active
6,Adyar,Pet Shop,94,4.9,Active
7,Tambaram,Bookstore,28,4.5,Active
8,Tambaram,Supermarket,99,4.8,Active
9,OMR,Laundromat,99,4.8,Active
10,Guindy,Bakery,82,4.0,Active
11,Anna Nagar,Laundromat,119,2.6,Active
12,Besant Nagar,Bookstore,62,3.1,Closed
13,Adyar,Clinic,16,3.0,Active
14,Anna Nagar,Clothing Store,71,3.3,Active
15,Velachery,Supermarket,53,2.9,Active
16,T Nagar,Medical Shop,72,4.1,Active
17,Adyar,Bookstore,104,4.9,Active
18,T Nagar,Electronics,95,4.2,Closed
19,OMR,Electronics,42,4.6,Active
20,Anna Nagar,Pet Shop,47,2.7,Active
21,Nungambakkam,Clothing Store,66,4.6,Active
22,OMR,Salon,61,3.4,Active
23,Nungambakkam,Laundromat,78,3.3,Active
24,Mylapore,Medical Shop,15,4.2,Closed
25,OMR,Electronics,28,3.1,Closed
26,Adyar,Salon,60,2.9,Closed
27,Tambaram,Bakery,76,3.5,Active
28,Anna Nagar,Laundromat,36,3.9,Active
29,Besant Nagar,Co-working Space,92,4.8,Active
30,Guindy,Pet Shop,17,4.6,Active
31,T Nagar,Cafe,10,3.6,Closed
32,Velachery,Co-working Space,104,4.3,Active
33,Nungambakkam,Laundromat,106,3.0,Active
34,Anna Nagar,Salon,68,4.2,Closed
35,Velachery,Salon,110,3.8,Closed
36,Mylapore,Electronics,74,2.9,Active
37,Guindy,Gym,72,3.4,Active
38,Besant Nagar,Medical Shop,99,4.8,Active
39,Besant Nagar,Restaurant,22,3.7,Active
40,Anna Nagar,Clinic,70,3.3,Active
41,Anna Nagar,Restaurant,37,4.4,Active
42,T Nagar,Electronics,80,4.5,Active
43,T Nagar,Supermarket,83,3.9,Active
44,Anna Nagar,Pet Shop,81,4.8,Active
45,Velachery,Gym,26,3.1,Active
46,T Nagar,Clothing Store,62,3.3,Active
47,Adyar,Clinic,97,5.0,Closed
48,Tambaram,Clinic,47,4.4,Active
49,Tambaram,Co-working Space,88,2.7,Active
50,Velachery,Salon,102,3.4,Closed
51,Tambaram,Laundromat,66,2.8,Active
52,Mylapore,Bakery,96,2.9,Closed
53,Anna Nagar,Cafe,63,3.0,Active
54,Nungambakkam,Gym,84,4.8,Active
55,OMR,Salon,78,3.2,Active
56,Guindy,Cafe,44,4.5,Active
57,OMR,Restaurant,21,4.5,Active
58,Mylapore,Gym,13,3.4,Active
59,Tambaram,Pet Shop,43,4.9,Closed
60,Nungambakkam,Cafe,59,3.6,Active
61,T Nagar,Laundromat,69,3.1,Active
62,Besant Nagar,Salon,49,4.0,Active
63,OMR,Cafe,3,3.4,Active
64,T Nagar,Cafe,70,4.3,Closed
65,Guindy,Clinic,18,3.1,Closed
66,Nungambakkam,Co-working Space,45,3.1,Closed
67,Velachery,Supermarket,54,4.6,Active
68,Tambaram,Laundromat,61,3.2,Active
69,Nungambakkam,Bookstore,117,4.9,Active
70,Velachery,Restaurant,63,2.9,Active
71,OMR,Cafe,39,3.3,Active
72,Anna Nagar,Salon,14,3.8,Active
73,Guindy,Medical Shop,84,4.5,Active
74,Adyar,Medical Shop,29,4.4,Active
75,Adyar,Restaurant,114,3.5,Active
76,Anna Nagar,Bookstore,18,4.7,Active
77,T Nagar,Medical Shop,48,2.8,Active
78,Guindy,Supermarket,109,4.9,Active
79,T Nagar,Pet Shop,57,2.5,Active
80,Tambaram,Bookstore,72,3.4,Active
81,OMR,Bakery,79,3.3,Active
82,OMR,Gym,35,2.6,Active
83,Besant Nagar,Laundromat,79,3.9,Active
84,Tambaram,Pet Shop,25,2.5,Closed
85,Tambaram,Co-working Space,60,4.8,Closed
86,Anna Nagar,Electronics,30,2.6,Active
87,Nungambakkam,Gym,87,2.7,Active
88,Guindy,Clinic,22,4.6,Active
89,Adyar,Clothing Store,103,3.7,Active
90,Tambaram,Clinic,88,3.3,Active
91,OMR,Clothing Store,61,4.2,Active
92,Anna Nagar,Clinic,63,4.0,Closed
93,OMR,Gym,99,3.2,Closed
94,Anna Nagar,Clothing Store,98,4.5,Active
95,Velachery,Cafe,119,4.9,Active
96,Guindy,Co-working Space,56,4.5,Active
97,Mylapore,Medical Shop,96,3.0,Closed
98,Guindy,Electronics,87,3.4,Closed
99,Velachery,Bookstore,79,2.8,Active
100,Nungambakkam,Cafe,62,3.7,Active
101,Velachery,Restaurant,78,3.2,Active
102,Besant Nagar,Electronics,57,4.2,Active
103,Anna Nagar,Medical Shop,93,4.9,Active
104,Anna Nagar,Bookstore,108,3.8,Active
105,Adyar,Salon,14,3.9,Active
106,T Nagar,Bookstore,101,4.5,Active
107,Nungambakkam,Supermarket,83,4.6,Active
108,OMR,Electronics,99,4.7,Active
109,OMR,Clinic,110,4.9,Active
110,Nungambakkam,Restaurant,73,3.7,Closed
111,T Nagar,Salon,30,3.9,Active
112,Nungambakkam,Gym,100,2.8,Closed
113,Mylapore,Bakery,85,3.4,Active
114,Anna Nagar,Gym,106,3.6,Active
115,Velachery,Medical Shop,24,3.7,Active
116,T Nagar,Clinic,5,3.4,Closed
117,T Nagar,Supermarket,76,3.7,Active
118,T Nagar,Salon,110,2.9,Active
